
> uikit-monorepo@ format:check /Users/Mladen.Tsvetkov/projects/ui-kit/uikit
> prettier --check . --ignore-unknown

Checking formatting...
[warn] tools/figma-icons-fetcher/src/__specs__/integration.spec.ts
[warn] tools/figma-icons-fetcher/src/__specs__/save-new-icons-to-categories.spec.ts
[warn] tools/figma-icons-fetcher/src/__specs__/strategies/frames-by-name.spec.ts
[warn] tools/figma-icons-fetcher/src/__specs__/strategies/icon-packs.spec.ts
[warn] tools/figma-icons-fetcher/src/__specs__/strategies/new-frames.spec.ts
[warn] tools/figma-icons-fetcher/src/clean-directory.ts
[warn] tools/figma-icons-fetcher/src/download-chunks.ts
[warn] tools/figma-icons-fetcher/src/download-image.ts
[warn] tools/figma-icons-fetcher/src/fetch-icons.ts
[warn] tools/figma-icons-fetcher/src/figma-client.ts
[warn] tools/figma-icons-fetcher/src/generate-manifests.ts
[warn] tools/figma-icons-fetcher/src/get-figma-icons.ts
[warn] tools/figma-icons-fetcher/src/get-figma-images.ts
[warn] tools/figma-icons-fetcher/src/helpers.ts
[warn] tools/figma-icons-fetcher/src/save-new-icons-to-categories.ts
[warn] tools/figma-icons-fetcher/src/strategies/frames-by-name.ts
[warn] tools/figma-icons-fetcher/src/strategies/icon-packs.ts
[warn] tools/figma-icons-fetcher/src/strategies/index.ts
[warn] tools/figma-icons-fetcher/src/strategies/new-frames.ts
[warn] tools/figma-icons-fetcher/src/strategies/types.ts
[warn] tools/figma-token-exporter/plugin/code.js
[warn] tools/figma-token-exporter/plugin/ui.html
[warn] tools/figma-token-exporter/src/__specs__/convert.spec.ts
[warn] tools/figma-token-exporter/src/convert.ts
[warn] tools/figma-token-exporter/src/receiver.ts
[warn] tools/figma-token-exporter/src/types.ts
[warn] tools/figma-token-exporter/src/write-snapshot.ts
[warn] tools/style-dictionary/src/__tests__/brand-scoping.test.ts
[warn] tools/style-dictionary/src/assets/__tests__/codegen.test.ts
[warn] tools/style-dictionary/src/assets/__tests__/resolve.test.ts
[warn] tools/style-dictionary/src/assets/color.ts
[warn] tools/style-dictionary/src/assets/emit.ts
[warn] tools/style-dictionary/src/assets/executor.ts
[warn] tools/style-dictionary/src/assets/index.ts
[warn] tools/style-dictionary/src/assets/pipeline.ts
[warn] tools/style-dictionary/src/assets/react/codegen.ts
[warn] tools/style-dictionary/src/assets/react/naming.ts
[warn] tools/style-dictionary/src/assets/read.ts
[warn] tools/style-dictionary/src/assets/resolve.ts
[warn] tools/style-dictionary/src/assets/rules/stroke.ts
[warn] tools/style-dictionary/src/assets/svg-ast.ts
[warn] tools/style-dictionary/src/assets/types.ts
[warn] tools/style-dictionary/src/hooks/__tests__/font-family.test.ts
[warn] tools/style-dictionary/src/hooks/__tests__/tokens.test.ts
[warn] tools/style-dictionary/src/hooks/index.ts
[warn] tools/style-dictionary/src/hooks/transforms/__tests__/transforms.test.ts
[warn] tools/style-dictionary/src/hooks/transforms/color-hsl-rgb.ts
[warn] tools/style-dictionary/src/hooks/transforms/dimension-px.ts
[warn] tools/style-dictionary/src/hooks/transforms/index.ts
[warn] tools/style-dictionary/src/hooks/transforms/scalar-css.ts
[warn] tools/style-dictionary/src/index.ts
[warn] tools/style-dictionary/src/platforms.ts
[warn] tools/style-dictionary/src/tailwind.ts
[warn] tools/style-dictionary/src/tokens.ts
[warn] Code style issues found in 856 files. Run Prettier with --write to fix.
 ELIFECYCLE  Command failed with exit code 1.
